"sku_id","Avg_diff"
5959,49
6030,0
6092,16.1818181818182
6169,16.9
6186,7.25
6192,0
6248,0
6297,0
6381,0
6420,56.3333333333333
6434,11.1111111111111
6442,12.1
6454,18.6666666666667
6563,4.41379310344828
6588,16.3
6622,0
6629,0
6630,3.58333333333333
6677,5.28205128205128
6686,30
6694,2.33333333333333
6695,24
6712,17
6778,43
6842,6.65384615384615
6876,6.13793103448276
6884,12.6666666666667
7106,8.125
7123,7.16666666666667
7209,15
7333,14.1428571428571
7335,0
7476,23.6666666666667
7512,4.5
7536,1.5
7550,0
7557,4.48
7615,20.5
7636,18
7637,12
7736,0
7999,11
8037,9.6
8045,11
8115,0
8123,11.5
8153,0
8154,21.6666666666667
8170,3.52941176470588
8207,13.8
8293,6
8379,12.5
8388,6
8421,0
8613,10.5714285714286
8866,0
8876,0
8881,1.5
8885,0
8893,0
8898,0
9333,3.77777777777778
9335,3.09090909090909
9544,2.5
9587,17.5
9605,0
9645,8.6
9690,38
9701,14
9744,0
9745,0
9753,6.44444444444444
9769,7.66666666666667
9793,0
9863,14
10138,0
10178,7
10939,0
11117,0
11871,0
11924,4.33333333333333
12048,1.4
12413,4.75
12426,1.25925925925926
12904,0
13343,1
13495,0
13625,5.33333333333333
14151,6.33333333333333
14162,4
14387,0
14533,0
14567,0
14761,2.31460674157303
14765,0
14766,1.98076923076923
14767,2.5
14816,9.8
14921,12.7142857142857
15113,0
15141,20.7777777777778
15143,4.5
15333,2.85915492957746
15824,3.88524590163934
15828,8.25
15829,8.06896551724138
15830,5.2
15831,6.36111111111111
15874,16.3333333333333
15964,17.8333333333333
15979,28.6666666666667
15993,4.38888888888889
15994,5.69047619047619
15996,24.6666666666667
15997,2.46875
16057,28.25
16065,26.3333333333333
16093,15
16109,2.890625
16112,46.3333333333333
16116,39
16124,43
16134,10.5
16188,8.22222222222222
16251,0
16278,8.65217391304348
16280,4.72340425531915
16281,4.4
16292,42
16313,12.2105263157895
16368,22.25
16373,3.5952380952381
16374,15.8571428571429
16640,40
17668,0
17780,0
17801,19.25
18107,30
18330,9.44444444444444
18730,4.2962962962963
19228,0
19241,0
19281,22.25
19299,0
19350,35.3333333333333
19413,4.5
19426,17.8
19477,12.5
19511,8.5
19527,4.52380952380952
19569,14
19579,0
19695,0
19744,15
19755,10.9285714285714
19759,23.3333333333333
19797,17
19808,4.82142857142857
19811,17
19817,18.5
19824,9.36363636363636
19843,19.125
19851,7.5
19863,0
19924,21
19972,10.125
19973,0
20004,6.60869565217391
20150,6.35
20163,12.1
20193,0
20195,5.61538461538461
20238,8.6
20240,8.5
20296,15.6666666666667
20313,10.4444444444444
20315,6.07142857142857
20316,6.6
20319,16.5
20370,17.8333333333333
20437,22.6666666666667
20512,0
20525,14.2
20608,7.5
20609,9
20744,0
20758,15.2857142857143
20760,0
20767,0
20806,9.5
20831,0
20841,8.5
20863,2.51219512195122
20889,6.25
20902,5.25
20910,0
20941,32
21037,14
21046,0
21131,34
21152,18
21260,29
21289,12.6
21354,11.7142857142857
21364,6
21365,4.33333333333333
21380,12.6666666666667
21395,15.2857142857143
21449,12
21554,3.43333333333333
21562,12.375
21582,0
21615,5.66666666666667
21655,20.5
21716,64
21867,6.15384615384615
21928,8.2
21936,5.8
21964,4.20689655172414
21985,5.17241379310345
21987,3.24390243902439
22099,4.95
22100,5.28571428571429
22122,15.1818181818182
22127,35.5
22136,0
22157,0
22159,0
22190,8.66666666666667
22192,25.25
22210,5.51515151515152
22251,3.75
22252,3.62903225806452
22270,3.04054054054054
22485,9
22586,18.25
22650,18.4444444444444
22652,17.6666666666667
22653,12.9285714285714
22658,25.2
22659,30.2
22671,14.9090909090909
22674,7.90909090909091
22675,19.5
22676,0
22677,16.6666666666667
22679,30.1666666666667
22684,7.5
22699,0
22700,31.6
22703,23.5
22706,10.5
22707,5.46428571428571
22725,0
22735,20.4444444444444
22746,14.1111111111111
22747,20.3333333333333
22748,0
22758,11.25
22772,20.2
22785,7.05555555555556
22786,28.3333333333333
22791,0
22799,0
22832,4.09523809523809
22833,16.8571428571429
22834,0
22874,0
22879,9.21052631578947
22882,14.2727272727273
22920,7.23076923076923
22923,29.6666666666667
22927,4.74074074074074
22959,0
22980,45
23001,31.8
23008,32.6666666666667
23057,0
23060,52.6666666666667
23066,34
23067,6.4375
23083,3.38461538461538
23084,0
23091,13.2727272727273
23105,28
23123,7.81818181818182
23132,0
23160,24.3333333333333
23162,10.75
23163,22.2
23164,39.3333333333333
23165,0
23166,54.3333333333333
23167,7.61904761904762
23169,0
23170,0
23171,0
23172,28
23174,50
23184,33.6666666666667
23185,7
23281,7.04545454545455
23304,6.21739130434783
23313,7.2
23323,11.8666666666667
23327,0
23371,0
23456,11.1
23579,4.78125
23590,9.75
23595,0
23618,15.2727272727273
23619,0
23627,11.8
23654,14.8571428571429
23746,2.77777777777778
23747,8
23748,7.30769230769231
23749,4.51219512195122
23756,19.6666666666667
